num(integer) id(integer)
200 38181
276 38182
199 38183
218 38184
265 38185
160 38186
234 38187
211 38188
241 38189
229 38190
273 38191
208 38192
183 38193
167 38194
221 38195
173 38196
274 38197
168 38198
182 38199
184 38200
279 38201
241 38202
291 38203
297 38204
277 38205
178 38206
147 38207
106 38208
154 38209
267 38210
99 38211
283 38212
161 38213
102 38214
205 38215
107 38216
287 38217
221 38218
154 38219
201 38220
288 38221
258 38222
197 38223
136 38224
255 38225
70 38226
74 38227
221 38228
293 38229
220 38230
188 38231
200 38232
211 38233
286 38234
241 38235
174 38236
130 38237
103 38238
205 38239
290 38240
167 38241
222 38242
169 38243
296 38244
199 38245
269 38246
175 38247
156 38248
267 38249
155 38250
201 38251
168 38252
232 38253
163 38254
153 38255
240 38256
240 38257
93 38258
242 38259
165 38260
265 38261
135 38262
117 38263
282 38264
264 38265
235 38266
152 38267
262 38268
271 38269
163 38270
239 38271
123 38272
186 38273
224 38274
144 38275
265 38276
125 38277
291 38278
258 38279
210 38280
146 38281
271 38282
78 38283
180 38284
160 38285
295 38286
134 38287
235 38288
210 38289
153 38290
249 38291
290 38292
191 38293
128 38294
84 38295
143 38296
227 38297
195 38298
121 38299
208 38300
282 38301
235 38302
290 38303
79 38304
260 38305
227 38306
253 38307
172 38308
207 38309
76 38310
251 38311
269 38312
235 38313
76 38314
67 38315
132 38316
292 38317
299 38318
121 38319
239 38320
180 38321
277 38322
230 38323
104 38324
241 38325
221 38326
143 38327
286 38328
287 38329
184 38330
285 38331
197 38332
200 38333
172 38334
250 38335
37 38336
145 38337
112 38338
249 38339
201 38340
268 38341
119 38342
226 38343
225 38344
136 38345
289 38346
174 38347
262 38348
192 38349
271 38350
277 38351
215 38352
245 38353
290 38354
188 38355
232 38356
266 38357
268 38358
242 38359
269 38360
279 38361
250 38362
105 38363
136 38364
190 38365
255 38366
236 38367
128 38368
278 38369
155 38370
293 38371
151 38372
46 38373
232 38374
109 38375
228 38376
142 38377
265 38378
279 38379
168 38380
133 38381
238 38382
168 38383
233 38384
281 38385
215 38386
108 38387
46 38388
174 38389
185 38390
292 38391
202 38392
55 38393
123 38394
258 38395
252 38396
159 38397
56 38398
278 38399
239 38400
252 38401
294 38402
119 38403
92 38404
12 38405
101 38406
263 38407
101 38408
161 38409
248 38410
93 38411
153 38412
285 38413
126 38414
174 38415
284 38416
257 38417
166 38418
264 38419
98 38420
48 38421
77 38422
257 38423
145 38424
129 38425
279 38426
244 38427
159 38428
65 38429
192 38430
216 38431
106 38432
170 38433
236 38434
245 38435
256 38436
293 38437
251 38438
251 38439
292 38440
176 38441
88 38442
98 38443
262 38444
244 38445
282 38446
242 38447
270 38448
108 38449
136 38450
191 38451
259 38452
158 38453
177 38454
256 38455
159 38456
287 38457
87 38458
166 38459
197 38460
161 38461
201 38462
191 38463
176 38464
265 38465
291 38466
257 38467
111 38468
118 38469
256 38470
203 38471
182 38472
247 38473
210 38474
244 38475
85 38476
254 38477
76 38478
215 38479
156 38480
259 38481
267 38482
141 38483
228 38484
213 38485
13 38486
170 38487
200 38488
207 38489
212 38490
286 38491
244 38492
283 38493
130 38494
184 38495
262 38496
155 38497
208 38498
271 38499
149 38500
55 38501
266 38502
52 38503
96 38504
284 38505
247 38506
251 38507
229 38508
189 38509
271 38510
183 38511
246 38512
154 38513
109 38514
18 38515
147 38516
227 38517
234 38518
28 38519
216 38520
228 38521
296 38522
130 38523
82 38524
287 38525
28 38526
216 38527
137 38528
59 38529
55 38530
88 38531
119 38532
221 38533
185 38534
252 38535
257 38536
249 38537
203 38538
153 38539
183 38540
278 38541
264 38542
283 38543
289 38544
196 38545
236 38546
278 38547
146 38548
253 38549
150 38550
14 38551
241 38552
185 38553
202 38554
162 38555
153 38556
260 38557
293 38558
281 38559
38 38560
205 38561
121 38562
277 38563
131 38564
64 38565
92 38566
102 38567
297 38568
137 38569
105 38570
102 38571
257 38572
292 38573
296 38574
161 38575
193 38576
156 38577
223 38578
157 38579
66 38580
172 38581
131 38582
115 38583
204 38584
161 38585
182 38586
261 38587
229 38588
80 38589
98 38590
66 38591
283 38592
202 38593
109 38594
187 38595
254 38596
289 38597
180 38598
162 38599
187 38600
41 38601
245 38602
275 38603
213 38604
237 38605
223 38606
201 38607
81 38608
205 38609
203 38610
221 38611
235 38612
39 38613
194 38614
282 38615
179 38616
256 38617
280 38618
179 38619
144 38620
282 38621
267 38622
237 38623
244 38624
199 38625
274 38626
237 38627
223 38628
204 38629
204 38630
113 38631
103 38632
224 38633
287 38634
232 38635
173 38636
170 38637
244 38638
298 38639
291 38640
172 38641
205 38642
150 38643
152 38644
257 38645
107 38646
220 38647
226 38648
291 38649
172 38650
299 38651
145 38652
217 38653
243 38654
299 38655
180 38656
219 38657
290 38658
283 38659
255 38660
263 38661
192 38662
129 38663
177 38664
263 38665
289 38666
298 38667
232 38668
233 38669
254 38670
142 38671
181 38672
91 38673
93 38674
205 38675
276 38676
110 38677
226 38678
114 38679
142 38680
140 38681
191 38682
275 38683
268 38684
106 38685
291 38686
173 38687
39 38688
212 38689
179 38690
175 38691
259 38692
216 38693
244 38694
246 38695
194 38696
190 38697
76 38698
87 38699
187 38700
237 38701
180 38702
285 38703
219 38704
278 38705
170 38706
136 38707
288 38708
254 38709
53 38710
146 38711
210 38712
213 38713
266 38714
281 38715
267 38716
190 38717
91 38718
280 38719
265 38720
161 38721
181 38722
192 38723
202 38724
139 38725
149 38726
210 38727
255 38728
265 38729
242 38730
67 38731
140 38732
226 38733
276 38734
195 38735
131 38736
206 38737
239 38738
169 38739
209 38740
160 38741
279 38742
232 38743
188 38744
258 38745
110 38746
213 38747
291 38748
257 38749
192 38750
229 38751
239 38752
243 38753
185 38754
159 38755
156 38756
283 38757
230 38758
253 38759
246 38760
222 38761
234 38762
254 38763
250 38764
225 38765
293 38766
189 38767
64 38768
156 38769
292 38770
234 38771
50 38772
221 38773
191 38774
236 38775
180 38776
282 38777
18 38778
257 38779
175 38780
139 38781
126 38782
290 38783
249 38784
224 38785
265 38786
226 38787
252 38788
239 38789
197 38790
155 38791
246 38792
278 38793
147 38794
288 38795
54 38796
212 38797
292 38798
8 38799
68 38800
185 38801
117 38802
69 38803
191 38804
144 38805
220 38806
136 38807
288 38808
93 38809
45 38810
153 38811
299 38812
299 38813
173 38814
226 38815
273 38816
258 38817
138 38818
121 38819
148 38820
86 38821
73 38822
178 38823
149 38824
242 38825
248 38826
190 38827
248 38828
192 38829
130 38830
269 38831
102 38832
272 38833
270 38834
290 38835
247 38836
215 38837
133 38838
127 38839
248 38840
207 38841
252 38842
194 38843
281 38844
195 38845
179 38846
153 38847
227 38848
230 38849
141 38850
226 38851
254 38852
233 38853
228 38854
179 38855
262 38856
177 38857
267 38858
297 38859
236 38860
197 38861
245 38862
211 38863
154 38864
256 38865
52 38866
94 38867
235 38868
277 38869
211 38870
267 38871
209 38872
130 38873
293 38874
286 38875
246 38876
26 38877
219 38878
229 38879
273 38880
217 38881
273 38882
281 38883
204 38884
85 38885
262 38886
276 38887
215 38888
247 38889
262 38890
204 38891
179 38892
261 38893
283 38894
180 38895
190 38896
296 38897
293 38898
185 38899
272 38900
268 38901
153 38902
102 38903
239 38904
289 38905
176 38906
209 38907
282 38908
233 38909
299 38910
135 38911
200 38912
248 38913
199 38914
136 38915
55 38916
258 38917
174 38918
158 38919
261 38920
120 38921
81 38922
51 38923
276 38924
117 38925
61 38926
244 38927
94 38928
245 38929
243 38930
118 38931
242 38932
246 38933
179 38934
189 38935
79 38936
81 38937
207 38938
254 38939
205 38940
208 38941
226 38942
297 38943
186 38944
149 38945
244 38946
26 38947
247 38948
256 38949
292 38950
186 38951
214 38952
247 38953
62 38954
178 38955
115 38956
235 38957
203 38958
261 38959
213 38960
290 38961
297 38962
266 38963
209 38964
236 38965
179 38966
131 38967
258 38968
269 38969
253 38970
290 38971
93 38972
201 38973
143 38974
290 38975
235 38976
253 38977
197 38978
139 38979
290 38980
257 38981
240 38982
295 38983
259 38984
167 38985
145 38986
198 38987
81 38988
282 38989
222 38990
258 38991
269 38992
272 38993
105 38994
241 38995
176 38996
294 38997
204 38998
66 38999
206 39000
81 39001
262 39002
294 39003
289 39004
72 39005
56 39006
164 39007
232 39008
287 39009
194 39010
240 39011
46 39012
233 39013
178 39014
281 39015
271 39016
125 39017
64 39018
75 39019
202 39020
288 39021
296 39022
192 39023
281 39024
297 39025
275 39026
165 39027
245 39028
222 39029
268 39030
58 39031
198 39032
231 39033
292 39034
97 39035
286 39036
241 39037
269 39038
179 39039
124 39040
73 39041
200 39042
262 39043
191 39044
162 39045
298 39046
96 39047
275 39048
171 39049
251 39050
261 39051
203 39052
177 39053
205 39054
243 39055
136 39056
182 39057
258 39058
244 39059
266 39060
126 39061
275 39062
157 39063
272 39064
112 39065
183 39066
285 39067
256 39068
264 39069
212 39070
285 39071
258 39072
84 39073
153 39074
244 39075
106 39076
117 39077
231 39078
192 39079
231 39080
117 39081
156 39082
199 39083
72 39084
81 39085
275 39086
248 39087
272 39088
131 39089
268 39090
295 39091
239 39092
232 39093
298 39094
146 39095
243 39096
276 39097
262 39098
286 39099
163 39100
157 39101
287 39102
196 39103
121 39104
228 39105
53 39106
257 39107
185 39108
245 39109
166 39110
256 39111
237 39112
177 39113
218 39114
201 39115
190 39116
128 39117
88 39118
186 39119
272 39120
259 39121
250 39122
254 39123
238 39124
65 39125
223 39126
155 39127
151 39128
238 39129
196 39130
174 39131
162 39132
189 39133
256 39134
182 39135
121 39136
283 39137
104 39138
297 39139
243 39140
96 39141
162 39142
274 39143
294 39144
282 39145
263 39146
267 39147
140 39148
188 39149
77 39150
134 39151
272 39152
252 39153
249 39154
164 39155
277 39156
93 39157
180 39158
153 39159
235 39160
248 39161
290 39162
249 39163
187 39164
153 39165
276 39166
203 39167
197 39168
290 39169
261 39170
294 39171
294 39172
287 39173
168 39174
279 39175
239 39176
247 39177
38 39178
147 39179
248 39180
170 39181
271 39182
107 39183
168 39184
242 39185
139 39186
245 39187
270 39188
146 39189
145 39190
233 39191
250 39192
158 39193
166 39194
293 39195
209 39196
234 39197
270 39198
238 39199
227 39200
81 39201
194 39202
192 39203
272 39204
131 39205
258 39206
224 39207
255 39208
191 39209
268 39210
142 39211
122 39212
205 39213
236 39214
33 39215
200 39216
90 39217
261 39218
86 39219
291 39220
231 39221
266 39222
158 39223
275 39224
249 39225
115 39226
129 39227
178 39228
289 39229
189 39230
284 39231
218 39232
184 39233
246 39234
261 39235
209 39236
283 39237
117 39238
103 39239
296 39240
80 39241
287 39242
285 39243
162 39244
285 39245
209 39246
229 39247
250 39248
265 39249
65 39250
234 39251
291 39252
22 39253
155 39254
124 39255
108 39256
236 39257
282 39258
56 39259
224 39260
206 39261
36 39262
195 39263
278 39264
193 39265
281 39266
59 39267
231 39268
267 39269
124 39270
280 39271
292 39272
283 39273
264 39274
170 39275
105 39276
212 39277
241 39278
294 39279
298 39280
281 39281
103 39282
118 39283
299 39284
205 39285
180 39286
263 39287
211 39288
207 39289
127 39290
250 39291
266 39292
183 39293
282 39294
213 39295
98 39296
101 39297
110 39298
249 39299
148 39300
230 39301
298 39302
241 39303
194 39304
290 39305
265 39306
293 39307
275 39308
298 39309
134 39310
93 39311
203 39312
230 39313
240 39314
298 39315
131 39316
231 39317
278 39318
191 39319
254 39320
175 39321
68 39322
147 39323
180 39324
285 39325
151 39326
232 39327
299 39328
293 39329
286 39330
97 39331
109 39332
182 39333
90 39334
87 39335
165 39336
233 39337
294 39338
204 39339
269 39340
228 39341
235 39342
187 39343
69 39344
232 39345
218 39346
233 39347
147 39348
99 39349
241 39350
249 39351
180 39352
222 39353
292 39354
125 39355
297 39356
222 39357
225 39358
289 39359
69 39360
289 39361
243 39362
71 39363
133 39364
293 39365
227 39366
295 39367
235 39368
191 39369
286 39370
93 39371
192 39372
251 39373
218 39374
232 39375
203 39376
269 39377
189 39378
265 39379
271 39380
156 39381
206 39382
228 39383
157 39384
288 39385
214 39386
191 39387
280 39388
183 39389
289 39390
182 39391
79 39392
112 39393
58 39394
170 39395
205 39396
157 39397
291 39398
171 39399
115 39400
231 39401
229 39402
226 39403
230 39404
279 39405
290 39406
132 39407
237 39408
21 39409
287 39410
250 39411
244 39412
261 39413
180 39414
145 39415
124 39416
124 39417
179 39418
220 39419
282 39420
275 39421
165 39422
10 39423
216 39424
143 39425
273 39426
44 39427
197 39428
228 39429
45 39430
199 39431
33 39432
294 39433
239 39434
151 39435
185 39436
254 39437
235 39438
90 39439
57 39440
274 39441
183 39442
182 39443
223 39444
131 39445
291 39446
186 39447
177 39448
116 39449
235 39450
167 39451
200 39452
228 39453
274 39454
245 39455
299 39456
249 39457
178 39458
98 39459
208 39460
135 39461
290 39462
161 39463
194 39464
123 39465
227 39466
274 39467
297 39468
236 39469
275 39470
197 39471
263 39472
178 39473
63 39474
174 39475
193 39476
163 39477
53 39478
266 39479
282 39480
253 39481
297 39482
203 39483
239 39484
58 39485
282 39486
272 39487
110 39488
161 39489
93 39490
155 39491
298 39492
148 39493
249 39494
274 39495
222 39496
207 39497
283 39498
249 39499
218 39500
202 39501
290 39502
287 39503
256 39504
290 39505
88 39506
215 39507
287 39508
177 39509
227 39510
255 39511
44 39512
31 39513
244 39514
107 39515
162 39516
252 39517
286 39518
265 39519
96 39520
289 39521
112 39522
287 39523
257 39524
188 39525
263 39526
236 39527
228 39528
299 39529
166 39530
89 39531
251 39532
272 39533
222 39534
159 39535
212 39536
183 39537
285 39538
255 39539
287 39540
225 39541
171 39542
197 39543
211 39544
251 39545
252 39546
256 39547
154 39548
286 39549
227 39550
75 39551
152 39552
271 39553
72 39554
185 39555
216 39556
296 39557
161 39558
157 39559
280 39560
194 39561
240 39562
200 39563
269 39564
155 39565
196 39566
100 39567
282 39568
240 39569
227 39570
240 39571
202 39572
153 39573
283 39574
280 39575
138 39576
155 39577
92 39578
196 39579
96 39580
211 39581
180 39582
283 39583
110 39584
184 39585
101 39586
285 39587
183 39588
254 39589
58 39590
274 39591
277 39592
147 39593
218 39594
236 39595
262 39596
176 39597
298 39598
16 39599
275 39600
208 39601
82 39602
123 39603
262 39604
251 39605
131 39606
266 39607
225 39608
272 39609
64 39610
238 39611
265 39612
220 39613
155 39614
270 39615
81 39616
160 39617
153 39618
179 39619
241 39620
244 39621
274 39622
169 39623
280 39624
65 39625
86 39626
299 39627
169 39628
219 39629
295 39630
236 39631
208 39632
178 39633
262 39634
287 39635
167 39636
240 39637
55 39638
92 39639
219 39640
184 39641
238 39642
114 39643
203 39644
270 39645
213 39646
201 39647
217 39648
173 39649
285 39650
63 39651
243 39652
226 39653
287 39654
165 39655
81 39656
272 39657
205 39658
293 39659
139 39660
280 39661
298 39662
273 39663
195 39664
150 39665
259 39666
196 39667
277 39668
174 39669
232 39670
238 39671
146 39672
287 39673
191 39674
119 39675
186 39676
160 39677
251 39678
212 39679
205 39680
185 39681
209 39682
169 39683
166 39684
219 39685
190 39686
117 39687
116 39688
131 39689
209 39690
225 39691
140 39692
81 39693
210 39694
196 39695
209 39696
268 39697
75 39698
156 39699
118 39700
193 39701
282 39702
256 39703
266 39704
50 39705
250 39706
287 39707
176 39708
141 39709
263 39710
166 39711
292 39712
216 39713
257 39714
123 39715
241 39716
148 39717
134 39718
271 39719
133 39720
281 39721
220 39722
189 39723
249 39724
172 39725
148 39726
232 39727
295 39728
258 39729
144 39730
235 39731
52 39732
219 39733
227 39734
179 39735
128 39736
154 39737
130 39738
233 39739
189 39740
219 39741
283 39742
77 39743
112 39744
240 39745
118 39746
253 39747
101 39748
220 39749
168 39750
291 39751
109 39752
110 39753
289 39754
173 39755
88 39756
222 39757
158 39758
242 39759
257 39760
215 39761
176 39762
89 39763
199 39764
283 39765
246 39766
202 39767
296 39768
198 39769
225 39770
212 39771
167 39772
268 39773
250 39774
101 39775
180 39776
242 39777
135 39778
202 39779
204 39780
183 39781
293 39782
51 39783
195 39784
276 39785
231 39786
206 39787
16 39788
204 39789
201 39790
62 39791
150 39792
177 39793
190 39794
199 39795
79 39796
254 39797
196 39798
217 39799
258 39800
196 39801
134 39802
278 39803
255 39804
246 39805
252 39806
261 39807
115 39808
254 39809
296 39810
270 39811
174 39812
298 39813
288 39814
269 39815
250 39816
267 39817
203 39818
149 39819
194 39820
162 39821
279 39822
69 39823
179 39824
168 39825
230 39826
295 39827
295 39828
289 39829
157 39830
184 39831
255 39832
201 39833
131 39834
209 39835
209 39836
35 39837
259 39838
258 39839
203 39840
182 39841
141 39842
83 39843
269 39844
138 39845
232 39846
102 39847
182 39848
188 39849
282 39850
291 39851
191 39852
222 39853
168 39854
228 39855
241 39856
144 39857
236 39858
226 39859
116 39860
216 39861
203 39862
209 39863
111 39864
235 39865
247 39866
169 39867
223 39868
27 39869
61 39870
56 39871
145 39872
145 39873
124 39874
147 39875
165 39876
178 39877
243 39878
207 39879
183 39880
146 39881
215 39882
228 39883
143 39884
191 39885
163 39886
281 39887
293 39888
91 39889
263 39890
118 39891
171 39892
186 39893
275 39894
283 39895
188 39896
198 39897
207 39898
274 39899
129 39900
243 39901
197 39902
279 39903
256 39904
204 39905
259 39906
227 39907
184 39908
161 39909
215 39910
243 39911
281 39912
288 39913
211 39914
298 39915
224 39916
137 39917
240 39918
275 39919
116 39920
258 39921
75 39922
281 39923
225 39924
262 39925
269 39926
74 39927
281 39928
197 39929
85 39930
